,time,id,Player_left,Player_right,lTeam,rTeam,lWinPred,rWinPred,lOdds,rOdds,lLine,rLine,ledge,redge
0,1330,vPnWFAha,Pavlenko R.,Myagkov S.," Pavlenko, Roman"," Myagkov, Sergey",0.3066471815109253,0.6933528184890747,0.49504950495049505,0.5708154506437768, +102 , -133 ,-0.18840232343956975,0.1225373678452979
4,1345,bTRATnZB,Petrochenko D.,Shagarov O.," Petrochenko, Dmitry"," Shagarov, Oleg",0.7601584792137146,0.2398415207862854,0.44642857142857145,0.6153846153846154, +124 , -160 ,0.31372990778514315,-0.37554309459833
5,1345,ObBzSZc7,Sidorin V.,Shirshov V.," Sidorin, Valery"," Shirshov, Vasily",0.8018231987953186,0.1981768012046814,0.6183206106870229,0.4444444444444444, -162 , +125 ,0.18350258810829567,-0.24626764323976302
1,1400,IFozFU75,Zhurba N.,Petrov A.," Zhurba, Nikolay"," Petrov, Alexander",0.7140552401542664,0.28594475984573364,0.7005988023952096,0.3546099290780142, -234 , +182 ,0.013456437759056805,-0.06866516923228055
6,1405,MqUwRgDD,Churin K.,Suntsov A.," Churin, Konstantin"," Suntsov, Artem",0.7394830584526062,0.2605169415473938,0.5283018867924528,0.5412844036697247, -112 , -118 ,0.21118117166015338,-0.28076746212233095
7,1415,MqUwRgDD,Churin K.,Suntsov A.," Churin, Konstantin"," Suntsov, Artem",0.7394830584526062,0.2605169415473938,0.5215311004784688,0.5475113122171946, -109 , -121 ,0.21795195797413736,-0.2869943706698008
8,1415,xKQES6lI,Marshalov V.,Yusipov T.," Marshalov, Vladimir"," Yusipov, Timofey",0.8661322593688965,0.13386774063110352,0.7524752475247525,0.2976190476190476, -304 , +236 ,0.113657011844144,-0.1637513069879441
2,1430,bR2XDlNB,Pavlenko R.,Ogay S.," Pavlenko, Roman"," Ogay, Sergey",0.702294111251831,0.29770588874816895,0.6644295302013423,0.3952569169960474, -198 , +153 ,0.03786458105048873,-0.09755102824787848
9,1445,IVsCRQ3O,Petrochenko D.,Safonov V.," Petrochenko, Dmitry"," Safonov, Vladimir",0.47783470153808594,0.5221652984619141,0.5967741935483871,0.4672897196261682, -148 , +114 ,-0.11893949201030118,0.05487557883574584
10,1445,Ol8MkwjE,Sidorin V.,Tarasenkov N.," Sidorin, Valery"," Tarasenkov, Nikolay",0.19491083920001984,0.8050891757011414,0.5348837209302325,0.5348837209302325, -115 , -115 ,-0.3399728817302127,0.27020545477090885
3,1500,xI1yD8xI,Petrov A.,Myagkov S.," Petrov, Alexander"," Myagkov, Sergey",0.22075572609901428,0.7792443037033081,0.5967741935483871,0.4672897196261682, -148 , +114 ,-0.37601846744937284,0.3119545840771399
